2024-09-03T21:16:25.081+07:00  INFO 25764 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Starting EShopBackEndApplication using Java 21.0.2 with PID 25764 (D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd\target\classes started by ducnh in D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd)
2024-09-03T21:16:25.108+07:00 DEBUG 25764 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Running with Spring Boot v3.2.8, Spring v6.1.11
2024-09-03T21:17:11.130+07:00  WARN 25764 --- [EShopBackEnd] [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][products/products] Deprecated unwrapped fragment expression "fragments :: edit('product' ,'/products/edit/' + ${product.id})" found in template products/products, line 63, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('product' ,'/products/edit/' + ${product.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-03T21:17:11.131+07:00  WARN 25764 --- [EShopBackEnd] [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][products/products] Deprecated unwrapped fragment expression "fragments :: elseDelete('product' ,'/products/delete/' + ${product.id}, ${product.id})" found in template products/products, line 65, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('product' ,'/products/delete/' + ${product.id}, ${product.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-03T21:17:11.135+07:00  WARN 25764 --- [EShopBackEnd] [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][products/products] Deprecated unwrapped fragment expression "fragments :: status(${product.enabled} ,'product' ,'/products/' + ${product.id})" found in template products/products, line 55, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${product.enabled} ,'product' ,'/products/' + ${product.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-03T21:17:11.139+07:00  WARN 25764 --- [EShopBackEnd] [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][products/products] Deprecated unwrapped fragment expression "fragments :: edit('product' ,'/products/edit/' + ${product.id})" found in template products/products, line 63, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('product' ,'/products/edit/' + ${product.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-03T21:17:11.141+07:00  WARN 25764 --- [EShopBackEnd] [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][products/products] Deprecated unwrapped fragment expression "fragments :: elseDelete('product' ,'/products/delete/' + ${product.id}, ${product.id})" found in template products/products, line 65, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('product' ,'/products/delete/' + ${product.id}, ${product.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-03T21:17:11.143+07:00  WARN 25764 --- [EShopBackEnd] [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][products/products] Deprecated unwrapped fragment expression "fragments :: pagination('/products')" found in template products/products, line 78, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: pagination('/products')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-03T21:17:11.152+07:00  WARN 25764 --- [EShopBackEnd] [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][products/products] Deprecated unwrapped fragment expression "modal_fragments :: confirm_modal" found in template products/products, line 83, col 6. Please use the complete syntax of fragment expressions instead ("~{modal_fragments :: confirm_modal}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-03T21:17:11.153+07:00  WARN 25764 --- [EShopBackEnd] [http-nio-8080-exec-8] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-8][products/products] Deprecated unwrapped fragment expression "fragments :: footer" found in template products/products, line 92, col 6. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-03T22:36:40.992+07:00  INFO 28208 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Starting EShopBackEndApplication using Java 21.0.2 with PID 28208 (D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd\target\classes started by ducnh in D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd)
2024-09-03T22:36:40.998+07:00 DEBUG 28208 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Running with Spring Boot v3.2.8, Spring v6.1.11
2024-09-03T22:36:41.000+07:00  INFO 28208 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : No active profile set, falling back to 1 default profile: "default"
2024-09-03T22:36:49.332+07:00  WARN 28208 --- [EShopBackEnd] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-09-03T22:36:49.338+07:00  WARN 28208 --- [EShopBackEnd] [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-09-03T22:36:50.237+07:00  INFO 24452 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Starting EShopBackEndApplication using Java 21.0.2 with PID 24452 (D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd\target\classes started by ducnh in D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd)
2024-09-03T22:36:50.242+07:00 DEBUG 24452 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Running with Spring Boot v3.2.8, Spring v6.1.11
2024-09-03T22:36:50.247+07:00  INFO 24452 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : No active profile set, falling back to 1 default profile: "default"
2024-09-03T22:36:56.009+07:00 ERROR 24452 --- [EShopBackEnd] [restartedMain] o.a.catalina.session.StandardManager     : Exception loading sessions from persistent storage

java.io.InvalidClassException: com.eshop.admin.security.EShopUserDetails; local class incompatible: stream classdesc serialVersionUID = 4697406466703318694, local class serialVersionUID = 1
	at java.base/java.io.ObjectStreamClass.initNonProxy(ObjectStreamClass.java:598) ~[na:na]
	at java.base/java.io.ObjectInputStream.readNonProxyDesc(ObjectInputStream.java:2078) ~[na:na]
	at java.base/java.io.ObjectInputStream.readClassDesc(ObjectInputStream.java:1927) ~[na:na]
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2252) ~[na:na]
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1762) ~[na:na]
	at java.base/java.io.ObjectInputStream$FieldValues.<init>(ObjectInputStream.java:2618) ~[na:na]
	at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2469) ~[na:na]
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2284) ~[na:na]
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1762) ~[na:na]
	at java.base/java.io.ObjectInputStream$FieldValues.<init>(ObjectInputStream.java:2618) ~[na:na]
	at java.base/java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:2469) ~[na:na]
	at java.base/java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:2284) ~[na:na]
	at java.base/java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1762) ~[na:na]
	at java.base/java.io.ObjectInputStream.readObject(ObjectInputStream.java:540) ~[na:na]
	at java.base/java.io.ObjectInputStream.readObject(ObjectInputStream.java:498) ~[na:na]
	at org.apache.catalina.session.StandardSession.doReadObject(StandardSession.java:1198) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.session.StandardSession.readObjectData(StandardSession.java:831) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.session.StandardManager.doLoad(StandardManager.java:210) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.session.StandardManager.load(StandardManager.java:156) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.session.StandardManager.startInternal(StandardManager.java:345) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4441) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1203) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1193) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317) ~[na:na]
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145) ~[na:na]
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:749) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:772) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1203) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1193) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317) ~[na:na]
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:145) ~[na:na]
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:749) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:203) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.core.StandardService.startInternal(StandardService.java:415) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:874) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.startup.Tomcat.start(Tomcat.java:437) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize(TomcatWebServer.java:126) ~[spring-boot-3.2.8.jar:3.2.8]
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.<init>(TomcatWebServer.java:105) ~[spring-boot-3.2.8.jar:3.2.8]
	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getTomcatWebServer(TomcatServletWebServerFactory.java:499) ~[spring-boot-3.2.8.jar:3.2.8]
	at org.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory.getWebServer(TomcatServletWebServerFactory.java:218) ~[spring-boot-3.2.8.jar:3.2.8]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.createWebServer(ServletWebServerApplicationContext.java:188) ~[spring-boot-3.2.8.jar:3.2.8]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:162) ~[spring-boot-3.2.8.jar:3.2.8]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:619) ~[spring-context-6.1.11.jar:6.1.11]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.2.8.jar:3.2.8]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754) ~[spring-boot-3.2.8.jar:3.2.8]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456) ~[spring-boot-3.2.8.jar:3.2.8]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335) ~[spring-boot-3.2.8.jar:3.2.8]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363) ~[spring-boot-3.2.8.jar:3.2.8]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352) ~[spring-boot-3.2.8.jar:3.2.8]
	at com.eshop.admin.EShopBackEndApplication.main(EShopBackEndApplication.java:12) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:50) ~[spring-boot-devtools-3.2.8.jar:3.2.8]

2024-09-03T22:36:59.413+07:00  WARN 28208 --- [EShopBackEnd] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-09-03T22:37:00.269+07:00  WARN 24452 --- [EShopBackEnd] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-09-03T22:37:00.275+07:00  WARN 24452 --- [EShopBackEnd] [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-09-03T22:37:02.432+07:00  WARN 28208 --- [EShopBackEnd] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/images/**'], Ant [pattern='/images/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-09-03T22:37:02.434+07:00  WARN 28208 --- [EShopBackEnd] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/js/**'], Ant [pattern='/js/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-09-03T22:37:03.259+07:00  INFO 28208 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Started EShopBackEndApplication in 23.645 seconds (process running for 25.936)
2024-09-03T22:37:06.296+07:00  WARN 24452 --- [EShopBackEnd] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-09-03T22:37:07.409+07:00  WARN 24452 --- [EShopBackEnd] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/images/**'], Ant [pattern='/images/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-09-03T22:37:07.409+07:00  WARN 24452 --- [EShopBackEnd] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/js/**'], Ant [pattern='/js/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-09-03T22:37:07.859+07:00  WARN 24452 --- [EShopBackEnd] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : Unable to start LiveReload server
2024-09-03T22:37:07.896+07:00  WARN 24452 --- [EShopBackEnd] [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'
2024-09-03T22:37:07.999+07:00 ERROR 24452 --- [EShopBackEnd] [restartedMain] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8080 was already in use.

Action:

Identify and stop the process that's listening on port 8080 or configure this application to listen on another port.

2024-09-03T22:37:41.577+07:00  INFO 3448 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Starting EShopBackEndApplication using Java 21.0.2 with PID 3448 (D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd\target\classes started by ducnh in D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd)
2024-09-03T22:37:41.580+07:00 DEBUG 3448 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Running with Spring Boot v3.2.8, Spring v6.1.11
2024-09-03T22:37:41.581+07:00  INFO 3448 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : No active profile set, falling back to 1 default profile: "default"
2024-09-03T22:37:46.221+07:00  WARN 3448 --- [EShopBackEnd] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-09-03T22:37:46.225+07:00  WARN 3448 --- [EShopBackEnd] [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-09-03T22:37:49.858+07:00  WARN 3448 --- [EShopBackEnd] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-09-03T22:37:50.882+07:00  WARN 3448 --- [EShopBackEnd] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/images/**'], Ant [pattern='/images/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-09-03T22:37:50.883+07:00  WARN 3448 --- [EShopBackEnd] [restartedMain] o.s.s.c.a.web.builders.WebSecurity       : You are asking Spring Security to ignore Deferred [Mvc [pattern='/js/**'], Ant [pattern='/js/**']]. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead.
2024-09-03T22:37:51.237+07:00  INFO 3448 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Started EShopBackEndApplication in 10.419 seconds (process running for 11.32)
2024-09-03T22:38:03.563+07:00  WARN 3448 --- [EShopBackEnd] [http-nio-8080-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][products/products] Deprecated unwrapped fragment expression "fragments :: page_head('Manage Product', 'none')" found in template products/products, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Manage Product', 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-03T22:38:03.723+07:00  WARN 3448 --- [EShopBackEnd] [http-nio-8080-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][products/products] Deprecated unwrapped fragment expression "navigation :: menu" found in template products/products, line 9, col 6. Please use the complete syntax of fragment expressions instead ("~{navigation :: menu}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-03T22:38:03.788+07:00  WARN 3448 --- [EShopBackEnd] [http-nio-8080-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][products/products] Deprecated unwrapped fragment expression "fragments :: search_form_and_message('/products/page/1')" found in template products/products, line 25, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: search_form_and_message('/products/page/1')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-03T22:38:03.799+07:00  WARN 3448 --- [EShopBackEnd] [http-nio-8080-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][products/products] Deprecated unwrapped fragment expression "fragments :: column_link('/products','id', 'Product Id')" found in template products/products, line 34, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/products','id', 'Product Id')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-03T22:38:03.810+07:00  WARN 3448 --- [EShopBackEnd] [http-nio-8080-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][products/products] Deprecated unwrapped fragment expression "fragments :: column_link('/products','name', 'Product name')" found in template products/products, line 36, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/products','name', 'Product name')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-03T22:38:03.818+07:00  WARN 3448 --- [EShopBackEnd] [http-nio-8080-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][products/products] Deprecated unwrapped fragment expression "fragments :: column_link('/products','enabled', 'Enabled')" found in template products/products, line 41, col 25. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/products','enabled', 'Enabled')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-03T22:38:03.837+07:00  WARN 3448 --- [EShopBackEnd] [http-nio-8080-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][products/products] Deprecated unwrapped fragment expression "fragments :: status(${product.enabled} ,'product' ,'/products/' + ${product.id})" found in template products/products, line 62, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${product.enabled} ,'product' ,'/products/' + ${product.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-03T22:38:03.847+07:00  WARN 3448 --- [EShopBackEnd] [http-nio-8080-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][products/products] Deprecated unwrapped fragment expression "fragments :: edit('product' ,'/products/edit/' + ${product.id})" found in template products/products, line 73, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('product' ,'/products/edit/' + ${product.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-03T22:38:03.854+07:00  WARN 3448 --- [EShopBackEnd] [http-nio-8080-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][products/products] Deprecated unwrapped fragment expression "fragments :: elseDelete('product' ,'/products/delete/' + ${product.id}, ${product.id})" found in template products/products, line 78, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('product' ,'/products/delete/' + ${product.id}, ${product.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-03T22:38:03.866+07:00  WARN 3448 --- [EShopBackEnd] [http-nio-8080-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][products/products] Deprecated unwrapped fragment expression "fragments :: status(${product.enabled} ,'product' ,'/products/' + ${product.id})" found in template products/products, line 62, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${product.enabled} ,'product' ,'/products/' + ${product.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-03T22:38:03.872+07:00  WARN 3448 --- [EShopBackEnd] [http-nio-8080-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][products/products] Deprecated unwrapped fragment expression "fragments :: edit('product' ,'/products/edit/' + ${product.id})" found in template products/products, line 73, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('product' ,'/products/edit/' + ${product.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-03T22:38:03.877+07:00  WARN 3448 --- [EShopBackEnd] [http-nio-8080-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][products/products] Deprecated unwrapped fragment expression "fragments :: elseDelete('product' ,'/products/delete/' + ${product.id}, ${product.id})" found in template products/products, line 78, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('product' ,'/products/delete/' + ${product.id}, ${product.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-03T22:38:03.886+07:00  WARN 3448 --- [EShopBackEnd] [http-nio-8080-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][products/products] Deprecated unwrapped fragment expression "fragments :: status(${product.enabled} ,'product' ,'/products/' + ${product.id})" found in template products/products, line 62, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${product.enabled} ,'product' ,'/products/' + ${product.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-03T22:38:03.892+07:00  WARN 3448 --- [EShopBackEnd] [http-nio-8080-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][products/products] Deprecated unwrapped fragment expression "fragments :: edit('product' ,'/products/edit/' + ${product.id})" found in template products/products, line 73, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('product' ,'/products/edit/' + ${product.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-03T22:38:03.896+07:00  WARN 3448 --- [EShopBackEnd] [http-nio-8080-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][products/products] Deprecated unwrapped fragment expression "fragments :: elseDelete('product' ,'/products/delete/' + ${product.id}, ${product.id})" found in template products/products, line 78, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('product' ,'/products/delete/' + ${product.id}, ${product.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-03T22:38:03.905+07:00  WARN 3448 --- [EShopBackEnd] [http-nio-8080-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][products/products] Deprecated unwrapped fragment expression "fragments :: status(${product.enabled} ,'product' ,'/products/' + ${product.id})" found in template products/products, line 62, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${product.enabled} ,'product' ,'/products/' + ${product.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-03T22:38:03.909+07:00  WARN 3448 --- [EShopBackEnd] [http-nio-8080-exec-1] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-1][products/products] Deprecated unwrapped fragment expression "fragments :: edit('product' ,'/products/edit/' + ${product.id})" found in template products/products, line 73, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('product' ,'/products/edit/' + ${product.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
