2025-02-13T14:16:34.772+07:00  INFO 24480 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Starting EShopBackEndApplication using Java 17.0.13 with PID 24480 (D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd\target\classes started by ducnh in D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd)
2025-02-13T14:16:34.785+07:00 DEBUG 24480 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Running with Spring Boot v3.2.8, Spring v6.1.11
2025-02-13T14:49:32.164+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-3][orders/orders] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.total})" found in template orders/orders, line 46, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.total})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:49:32.171+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-3][orders/orders] Deprecated unwrapped fragment expression "fragments :: format_time(${order.orderTime})" found in template orders/orders, line 49, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_time(${order.orderTime})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:49:32.179+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-3][orders/orders] Deprecated unwrapped fragment expression "fragments :: edit('order' ,'/orders/edit/' + ${order.id})" found in template orders/orders, line 63, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('order' ,'/orders/edit/' + ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:49:32.187+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-3][orders/orders] Deprecated unwrapped fragment expression "fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})" found in template orders/orders, line 66, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:49:32.198+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-3][orders/orders] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.total})" found in template orders/orders, line 46, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.total})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:49:32.204+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-3][orders/orders] Deprecated unwrapped fragment expression "fragments :: format_time(${order.orderTime})" found in template orders/orders, line 49, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_time(${order.orderTime})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:49:32.213+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-3][orders/orders] Deprecated unwrapped fragment expression "fragments :: edit('order' ,'/orders/edit/' + ${order.id})" found in template orders/orders, line 63, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('order' ,'/orders/edit/' + ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:49:32.220+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-3][orders/orders] Deprecated unwrapped fragment expression "fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})" found in template orders/orders, line 66, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:49:32.231+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-3][orders/orders] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.total})" found in template orders/orders, line 46, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.total})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:49:32.233+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-3][orders/orders] Deprecated unwrapped fragment expression "fragments :: format_time(${order.orderTime})" found in template orders/orders, line 49, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_time(${order.orderTime})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:49:32.245+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-3][orders/orders] Deprecated unwrapped fragment expression "fragments :: edit('order' ,'/orders/edit/' + ${order.id})" found in template orders/orders, line 63, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('order' ,'/orders/edit/' + ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:49:32.250+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-3][orders/orders] Deprecated unwrapped fragment expression "fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})" found in template orders/orders, line 66, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:49:32.254+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-3][orders/orders] Deprecated unwrapped fragment expression "fragments :: pagination('/orders')" found in template orders/orders, line 75, col 14. Please use the complete syntax of fragment expressions instead ("~{fragments :: pagination('/orders')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:49:32.267+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-3][orders/orders] Deprecated unwrapped fragment expression "modal_fragments :: confirm_modal" found in template orders/orders, line 91, col 10. Please use the complete syntax of fragment expressions instead ("~{modal_fragments :: confirm_modal}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:49:32.292+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-3][orders/orders] Deprecated unwrapped fragment expression "fragments :: footer" found in template orders/orders, line 92, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:49:43.888+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-6][orders/order_form] Deprecated unwrapped fragment expression "fragments :: page_head(${pageTitle}, 'none')" found in template orders/order_form, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head(${pageTitle}, 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:49:43.889+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-6][orders/order_form] Deprecated unwrapped fragment expression "navigation :: menu" found in template orders/order_form, line 9, col 6. Please use the complete syntax of fragment expressions instead ("~{navigation :: menu}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:49:43.946+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-6][orders/order_form] Deprecated unwrapped fragment expression "orders/order_form_overview :: content" found in template orders/order_form, line 52, col 30. Please use the complete syntax of fragment expressions instead ("~{orders/order_form_overview :: content}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:49:43.979+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-6][orders/order_form] Deprecated unwrapped fragment expression "orders/order_form_product :: content" found in template orders/order_form, line 56, col 30. Please use the complete syntax of fragment expressions instead ("~{orders/order_form_product :: content}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:49:44.017+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-6][orders/order_form] Deprecated unwrapped fragment expression "orders/order_form_shipping :: content" found in template orders/order_form, line 60, col 30. Please use the complete syntax of fragment expressions instead ("~{orders/order_form_shipping :: content}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:49:44.057+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-6][orders/order_form] Deprecated unwrapped fragment expression "orders/order_form_tracks :: content" found in template orders/order_form, line 65, col 30. Please use the complete syntax of fragment expressions instead ("~{orders/order_form_tracks :: content}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:49:44.057+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-6][orders/order_form] Deprecated unwrapped fragment expression "modal_fragments :: modal_dialog" found in template orders/order_form, line 81, col 10. Please use the complete syntax of fragment expressions instead ("~{modal_fragments :: modal_dialog}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:49:44.065+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-6][orders/order_form] Deprecated unwrapped fragment expression "orders/add_product_modal :: content" found in template orders/order_form, line 82, col 10. Please use the complete syntax of fragment expressions instead ("~{orders/add_product_modal :: content}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:49:44.065+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-6] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-6][orders/order_form] Deprecated unwrapped fragment expression "fragments :: footer" found in template orders/order_form, line 84, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:50:04.469+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][orders/orders] Deprecated unwrapped fragment expression "fragments :: page_head('Manage Order', 'none')" found in template orders/orders, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Manage Order', 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:50:04.478+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][orders/orders] Deprecated unwrapped fragment expression "navigation :: menu" found in template orders/orders, line 8, col 6. Please use the complete syntax of fragment expressions instead ("~{navigation :: menu}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:50:04.543+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][orders/orders] Deprecated unwrapped fragment expression "fragments :: search_form_and_message('/orders/page/1')" found in template orders/orders, line 19, col 14. Please use the complete syntax of fragment expressions instead ("~{fragments :: search_form_and_message('/orders/page/1')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:50:04.551+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][orders/orders] Deprecated unwrapped fragment expression "fragments :: column_link('/orders','id', 'Id')" found in template orders/orders, line 27, col 25. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/orders','id', 'Id')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:50:04.552+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][orders/orders] Deprecated unwrapped fragment expression "fragments :: column_link('/orders','customer', 'Customer')" found in template orders/orders, line 28, col 25. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/orders','customer', 'Customer')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:50:04.559+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][orders/orders] Deprecated unwrapped fragment expression "fragments :: column_link('/orders','total', 'Total')" found in template orders/orders, line 29, col 25. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/orders','total', 'Total')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:50:04.569+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][orders/orders] Deprecated unwrapped fragment expression "fragments :: column_link('/orders','orderTime', 'Order Time')" found in template orders/orders, line 30, col 25. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/orders','orderTime', 'Order Time')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:50:04.571+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][orders/orders] Deprecated unwrapped fragment expression "fragments :: column_link('/orders','destination', 'Destination')" found in template orders/orders, line 31, col 25. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/orders','destination', 'Destination')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:50:04.576+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][orders/orders] Deprecated unwrapped fragment expression "fragments :: column_link('/orders','paymentMethod', 'Payment Method')" found in template orders/orders, line 32, col 25. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/orders','paymentMethod', 'Payment Method')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:50:04.584+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][orders/orders] Deprecated unwrapped fragment expression "fragments :: column_link('/orders','status', 'Status')" found in template orders/orders, line 33, col 25. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/orders','status', 'Status')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:50:04.592+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][orders/orders] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.total})" found in template orders/orders, line 46, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.total})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:50:04.592+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][orders/orders] Deprecated unwrapped fragment expression "fragments :: format_time(${order.orderTime})" found in template orders/orders, line 49, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_time(${order.orderTime})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:50:04.602+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][orders/orders] Deprecated unwrapped fragment expression "fragments :: edit('order' ,'/orders/edit/' + ${order.id})" found in template orders/orders, line 63, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('order' ,'/orders/edit/' + ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:50:04.609+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][orders/orders] Deprecated unwrapped fragment expression "fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})" found in template orders/orders, line 66, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:50:04.619+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][orders/orders] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.total})" found in template orders/orders, line 46, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.total})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:50:04.619+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][orders/orders] Deprecated unwrapped fragment expression "fragments :: format_time(${order.orderTime})" found in template orders/orders, line 49, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_time(${order.orderTime})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:50:04.625+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][orders/orders] Deprecated unwrapped fragment expression "fragments :: edit('order' ,'/orders/edit/' + ${order.id})" found in template orders/orders, line 63, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('order' ,'/orders/edit/' + ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:50:04.638+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][orders/orders] Deprecated unwrapped fragment expression "fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})" found in template orders/orders, line 66, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:50:04.641+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][orders/orders] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.total})" found in template orders/orders, line 46, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.total})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:50:04.650+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][orders/orders] Deprecated unwrapped fragment expression "fragments :: format_time(${order.orderTime})" found in template orders/orders, line 49, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_time(${order.orderTime})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:50:04.657+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][orders/orders] Deprecated unwrapped fragment expression "fragments :: edit('order' ,'/orders/edit/' + ${order.id})" found in template orders/orders, line 63, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('order' ,'/orders/edit/' + ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:50:04.657+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][orders/orders] Deprecated unwrapped fragment expression "fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})" found in template orders/orders, line 66, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:50:04.665+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][orders/orders] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.total})" found in template orders/orders, line 46, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.total})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:50:04.673+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][orders/orders] Deprecated unwrapped fragment expression "fragments :: format_time(${order.orderTime})" found in template orders/orders, line 49, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_time(${order.orderTime})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:50:04.681+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][orders/orders] Deprecated unwrapped fragment expression "fragments :: edit('order' ,'/orders/edit/' + ${order.id})" found in template orders/orders, line 63, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('order' ,'/orders/edit/' + ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:50:04.687+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][orders/orders] Deprecated unwrapped fragment expression "fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})" found in template orders/orders, line 66, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:50:04.698+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][orders/orders] Deprecated unwrapped fragment expression "fragments :: format_currency(${order.total})" found in template orders/orders, line 46, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_currency(${order.total})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:50:04.704+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][orders/orders] Deprecated unwrapped fragment expression "fragments :: format_time(${order.orderTime})" found in template orders/orders, line 49, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: format_time(${order.orderTime})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:50:04.710+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][orders/orders] Deprecated unwrapped fragment expression "fragments :: edit('order' ,'/orders/edit/' + ${order.id})" found in template orders/orders, line 63, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('order' ,'/orders/edit/' + ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:50:04.715+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][orders/orders] Deprecated unwrapped fragment expression "fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})" found in template orders/orders, line 66, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('order' ,'/orders/delete/' + ${order.id}, ${order.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:50:04.722+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][orders/orders] Deprecated unwrapped fragment expression "fragments :: pagination('/orders')" found in template orders/orders, line 75, col 14. Please use the complete syntax of fragment expressions instead ("~{fragments :: pagination('/orders')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:50:04.742+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][orders/orders] Deprecated unwrapped fragment expression "modal_fragments :: confirm_modal" found in template orders/orders, line 91, col 10. Please use the complete syntax of fragment expressions instead ("~{modal_fragments :: confirm_modal}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:50:04.746+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-7][orders/orders] Deprecated unwrapped fragment expression "fragments :: footer" found in template orders/orders, line 92, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2025-02-13T14:51:55.933+07:00  WARN 24480 --- [EShopBackEnd] [http-nio-8081-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8081-exec-3][orders/order_form] Deprecated unwrapped fragment expression "fragments :: page_head(${pageTitle}, 'none')" found in template orders/order_form, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head(${pageTitle}, 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
