2024-10-18T15:59:57.950+07:00  INFO 3920 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Starting EShopBackEndApplication using Java 17.0.6 with PID 3920 (D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd\target\classes started by ducnh in D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd)
2024-10-18T15:59:57.958+07:00 DEBUG 3920 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Running with Spring Boot v3.2.8, Spring v6.1.11
2024-10-18T18:52:36.674+07:00  WARN 3960 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: column_link('/reviews','product', 'Product')" found in template reviews/reviews, line 28, col 25. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/reviews','product', 'Product')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:52:36.675+07:00  WARN 3960 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: column_link('/reviews','customer', 'Customer')" found in template reviews/reviews, line 29, col 25. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/reviews','customer', 'Customer')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:52:36.677+07:00  WARN 3960 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: column_link('/reviews','rating', 'Rating')" found in template reviews/reviews, line 30, col 25. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/reviews','rating', 'Rating')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:52:36.679+07:00  WARN 3960 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: column_link('/reviews','reviewTime', 'Review Time')" found in template reviews/reviews, line 31, col 25. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/reviews','reviewTime', 'Review Time')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:52:36.684+07:00  WARN 3960 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: edit('review' ,'/reviews/edit/' + ${review.id})" found in template reviews/reviews, line 59, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('review' ,'/reviews/edit/' + ${review.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:52:36.687+07:00  WARN 3960 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: elseDelete('review' ,'/reviews/delete/' + ${review.id}, ${review.id})" found in template reviews/reviews, line 62, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('review' ,'/reviews/delete/' + ${review.id}, ${review.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:52:36.692+07:00  WARN 3960 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: edit('review' ,'/reviews/edit/' + ${review.id})" found in template reviews/reviews, line 59, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('review' ,'/reviews/edit/' + ${review.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:52:36.695+07:00  WARN 3960 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: elseDelete('review' ,'/reviews/delete/' + ${review.id}, ${review.id})" found in template reviews/reviews, line 62, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('review' ,'/reviews/delete/' + ${review.id}, ${review.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:52:36.701+07:00  WARN 3960 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: edit('review' ,'/reviews/edit/' + ${review.id})" found in template reviews/reviews, line 59, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('review' ,'/reviews/edit/' + ${review.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:52:36.703+07:00  WARN 3960 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: elseDelete('review' ,'/reviews/delete/' + ${review.id}, ${review.id})" found in template reviews/reviews, line 62, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('review' ,'/reviews/delete/' + ${review.id}, ${review.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:52:36.712+07:00  WARN 3960 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: edit('review' ,'/reviews/edit/' + ${review.id})" found in template reviews/reviews, line 59, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('review' ,'/reviews/edit/' + ${review.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:52:36.714+07:00  WARN 3960 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: elseDelete('review' ,'/reviews/delete/' + ${review.id}, ${review.id})" found in template reviews/reviews, line 62, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('review' ,'/reviews/delete/' + ${review.id}, ${review.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:52:36.718+07:00  WARN 3960 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: edit('review' ,'/reviews/edit/' + ${review.id})" found in template reviews/reviews, line 59, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('review' ,'/reviews/edit/' + ${review.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:52:36.721+07:00  WARN 3960 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: elseDelete('review' ,'/reviews/delete/' + ${review.id}, ${review.id})" found in template reviews/reviews, line 62, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('review' ,'/reviews/delete/' + ${review.id}, ${review.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:52:36.723+07:00  WARN 3960 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: pagination('/reviews')" found in template reviews/reviews, line 71, col 14. Please use the complete syntax of fragment expressions instead ("~{fragments :: pagination('/reviews')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:52:36.732+07:00  WARN 3960 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][reviews/reviews] Deprecated unwrapped fragment expression "modal_fragments :: confirm_modal" found in template reviews/reviews, line 81, col 10. Please use the complete syntax of fragment expressions instead ("~{modal_fragments :: confirm_modal}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:52:36.733+07:00  WARN 3960 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: footer" found in template reviews/reviews, line 82, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:53:13.354+07:00  WARN 3960 --- [EShopBackEnd] [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: page_head('Manage Review', 'none')" found in template reviews/reviews, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Manage Review', 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:53:13.360+07:00  WARN 3960 --- [EShopBackEnd] [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][reviews/reviews] Deprecated unwrapped fragment expression "navigation :: menu" found in template reviews/reviews, line 8, col 6. Please use the complete syntax of fragment expressions instead ("~{navigation :: menu}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:53:13.380+07:00  WARN 3960 --- [EShopBackEnd] [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: search_form_and_message('/reviews/page/1')" found in template reviews/reviews, line 19, col 14. Please use the complete syntax of fragment expressions instead ("~{fragments :: search_form_and_message('/reviews/page/1')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:53:13.383+07:00  WARN 3960 --- [EShopBackEnd] [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: column_link('/reviews','id', 'Id')" found in template reviews/reviews, line 27, col 25. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/reviews','id', 'Id')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:53:13.384+07:00  WARN 3960 --- [EShopBackEnd] [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: column_link('/reviews','product', 'Product')" found in template reviews/reviews, line 28, col 25. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/reviews','product', 'Product')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:53:13.387+07:00  WARN 3960 --- [EShopBackEnd] [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: column_link('/reviews','customer', 'Customer')" found in template reviews/reviews, line 29, col 25. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/reviews','customer', 'Customer')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:53:13.390+07:00  WARN 3960 --- [EShopBackEnd] [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: column_link('/reviews','rating', 'Rating')" found in template reviews/reviews, line 30, col 25. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/reviews','rating', 'Rating')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:53:13.391+07:00  WARN 3960 --- [EShopBackEnd] [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: column_link('/reviews','reviewTime', 'Review Time')" found in template reviews/reviews, line 31, col 25. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/reviews','reviewTime', 'Review Time')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:53:13.395+07:00  WARN 3960 --- [EShopBackEnd] [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: edit('review' ,'/reviews/edit/' + ${review.id})" found in template reviews/reviews, line 59, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('review' ,'/reviews/edit/' + ${review.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:53:13.400+07:00  WARN 3960 --- [EShopBackEnd] [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: elseDelete('review' ,'/reviews/delete/' + ${review.id}, ${review.id})" found in template reviews/reviews, line 62, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('review' ,'/reviews/delete/' + ${review.id}, ${review.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:53:13.403+07:00  WARN 3960 --- [EShopBackEnd] [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: edit('review' ,'/reviews/edit/' + ${review.id})" found in template reviews/reviews, line 59, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('review' ,'/reviews/edit/' + ${review.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:53:13.405+07:00  WARN 3960 --- [EShopBackEnd] [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: elseDelete('review' ,'/reviews/delete/' + ${review.id}, ${review.id})" found in template reviews/reviews, line 62, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('review' ,'/reviews/delete/' + ${review.id}, ${review.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:53:13.409+07:00  WARN 3960 --- [EShopBackEnd] [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: edit('review' ,'/reviews/edit/' + ${review.id})" found in template reviews/reviews, line 59, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('review' ,'/reviews/edit/' + ${review.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:53:13.412+07:00  WARN 3960 --- [EShopBackEnd] [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: elseDelete('review' ,'/reviews/delete/' + ${review.id}, ${review.id})" found in template reviews/reviews, line 62, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('review' ,'/reviews/delete/' + ${review.id}, ${review.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:53:13.417+07:00  WARN 3960 --- [EShopBackEnd] [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: edit('review' ,'/reviews/edit/' + ${review.id})" found in template reviews/reviews, line 59, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('review' ,'/reviews/edit/' + ${review.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:53:13.420+07:00  WARN 3960 --- [EShopBackEnd] [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: elseDelete('review' ,'/reviews/delete/' + ${review.id}, ${review.id})" found in template reviews/reviews, line 62, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('review' ,'/reviews/delete/' + ${review.id}, ${review.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:53:13.424+07:00  WARN 3960 --- [EShopBackEnd] [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: edit('review' ,'/reviews/edit/' + ${review.id})" found in template reviews/reviews, line 59, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('review' ,'/reviews/edit/' + ${review.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:53:13.426+07:00  WARN 3960 --- [EShopBackEnd] [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: elseDelete('review' ,'/reviews/delete/' + ${review.id}, ${review.id})" found in template reviews/reviews, line 62, col 34. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('review' ,'/reviews/delete/' + ${review.id}, ${review.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:53:13.430+07:00  WARN 3960 --- [EShopBackEnd] [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: pagination('/reviews')" found in template reviews/reviews, line 71, col 14. Please use the complete syntax of fragment expressions instead ("~{fragments :: pagination('/reviews')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:53:13.442+07:00  WARN 3960 --- [EShopBackEnd] [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][reviews/reviews] Deprecated unwrapped fragment expression "modal_fragments :: confirm_modal" found in template reviews/reviews, line 81, col 10. Please use the complete syntax of fragment expressions instead ("~{modal_fragments :: confirm_modal}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:53:13.443+07:00  WARN 3960 --- [EShopBackEnd] [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][reviews/reviews] Deprecated unwrapped fragment expression "fragments :: footer" found in template reviews/reviews, line 82, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:53:15.339+07:00  WARN 3960 --- [EShopBackEnd] [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][reviews/review_form] Deprecated unwrapped fragment expression "fragments :: page_head(${pageTitle}, 'none')" found in template reviews/review_form, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head(${pageTitle}, 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:53:15.342+07:00  WARN 3960 --- [EShopBackEnd] [http-nio-8080-exec-9] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-9][reviews/review_form] Deprecated unwrapped fragment expression "navigation :: menu" found in template reviews/review_form, line 9, col 6. Please use the complete syntax of fragment expressions instead ("~{navigation :: menu}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-10-18T18:53:15.362+07:00 ERROR 3960 --- [EShopBackEnd] [http-nio-8080-exec-9] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-9] Exception processing template "reviews/review_form": An error happened during template parsing (template: "class path resource [templates/reviews/review_form.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/reviews/review_form.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.1.2.RELEASE.jar:3.1.2.RELEASE]
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100) ~[thymeleaf-3.1.2.RELEASE.jar:3.1.2.RELEASE]
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:666) ~[thymeleaf-3.1.2.RELEASE.jar:3.1.2.RELEASE]
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1103) ~[thymeleaf-3.1.2.RELEASE.jar:3.1.2.RELEASE]
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1077) ~[thymeleaf-3.1.2.RELEASE.jar:3.1.2.RELEASE]
	at org.thymeleaf.spring6.view.ThymeleafView.renderFragment(ThymeleafView.java:372) ~[thymeleaf-spring6-3.1.2.RELEASE.jar:3.1.2.RELEASE]
	at org.thymeleaf.spring6.view.ThymeleafView.render(ThymeleafView.java:192) ~[thymeleaf-spring6-3.1.2.RELEASE.jar:3.1.2.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1431) ~[spring-webmvc-6.1.11.jar:6.1.11]
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1167) ~[spring-webmvc-6.1.11.jar:6.1.11]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1106) ~[spring-webmvc-6.1.11.jar:6.1.11]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.1.11.jar:6.1.11]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.1.11.jar:6.1.11]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903) ~[spring-webmvc-6.1.11.jar:6.1.11]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.1.11.jar:6.1.11]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.26.jar:10.1.26]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.springframework.web.servlet.resource.ResourceUrlEncodingFilter.doFilter(ResourceUrlEncodingFilter.java:66) ~[spring-webmvc-6.1.11.jar:6.1.11]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.26.jar:10.1.26]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108) ~[spring-web-6.1.11.jar:6.1.11]
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231) ~[spring-security-web-6.2.5.jar:6.2.5]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365) ~[spring-security-web-6.2.5.jar:6.2.5]
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100) ~[spring-security-web-6.2.5.jar:6.2.5]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.5.jar:6.2.5]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126) ~[spring-security-web-6.2.5.jar:6.2.5]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120) ~[spring-security-web-6.2.5.jar:6.2.5]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.5.jar:6.2.5]
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100) ~[spring-security-web-6.2.5.jar:6.2.5]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.5.jar:6.2.5]
	at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:110) ~[spring-security-web-6.2.5.jar:6.2.5]
	at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:101) ~[spring-security-web-6.2.5.jar:6.2.5]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.5.jar:6.2.5]
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179) ~[spring-security-web-6.2.5.jar:6.2.5]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.5.jar:6.2.5]
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) ~[spring-security-web-6.2.5.jar:6.2.5]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.5.jar:6.2.5]
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:227) ~[spring-security-web-6.2.5.jar:6.2.5]
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:221) ~[spring-security-web-6.2.5.jar:6.2.5]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.2.5.jar:6.2.5]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107) ~[spring-security-web-6.2.5.jar:6.2.5]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93) ~[spring-security-web-6.2.5.jar:6.2.5]
