2024-09-10T11:00:25.991+07:00  INFO 9668 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Starting EShopBackEndApplication using Java 21.0.2 with PID 9668 (D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd\target\classes started by ducnh in D:\java\EShop\EShopProject\EShopWebParent\EShopBackEnd)
2024-09-10T11:00:26.009+07:00 DEBUG 9668 --- [EShopBackEnd] [restartedMain] c.eshop.admin.EShopBackEndApplication    : Running with Spring Boot v3.2.8, Spring v6.1.11
2024-09-10T11:04:05.254+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][users/users] Deprecated unwrapped fragment expression "fragments :: status(${user.enabled} ,'user' ,'/users/' + ${user.id})" found in template users/users, line 54, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${user.enabled} ,'user' ,'/users/' + ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:04:05.255+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][users/users] Deprecated unwrapped fragment expression "fragments :: edit('user' ,'/users/edit/' + ${user.id})" found in template users/users, line 58, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('user' ,'/users/edit/' + ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:04:05.257+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][users/users] Deprecated unwrapped fragment expression "fragments :: elseDelete('user' ,'/users/delete/' + ${user.id}, ${user.id})" found in template users/users, line 61, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('user' ,'/users/delete/' + ${user.id}, ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:04:05.259+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][users/users] Deprecated unwrapped fragment expression "fragments :: status(${user.enabled} ,'user' ,'/users/' + ${user.id})" found in template users/users, line 54, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${user.enabled} ,'user' ,'/users/' + ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:04:05.262+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][users/users] Deprecated unwrapped fragment expression "fragments :: edit('user' ,'/users/edit/' + ${user.id})" found in template users/users, line 58, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('user' ,'/users/edit/' + ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:04:05.263+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][users/users] Deprecated unwrapped fragment expression "fragments :: elseDelete('user' ,'/users/delete/' + ${user.id}, ${user.id})" found in template users/users, line 61, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('user' ,'/users/delete/' + ${user.id}, ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:04:05.265+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][users/users] Deprecated unwrapped fragment expression "fragments :: status(${user.enabled} ,'user' ,'/users/' + ${user.id})" found in template users/users, line 54, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${user.enabled} ,'user' ,'/users/' + ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:04:05.267+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][users/users] Deprecated unwrapped fragment expression "fragments :: edit('user' ,'/users/edit/' + ${user.id})" found in template users/users, line 58, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('user' ,'/users/edit/' + ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:04:05.268+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][users/users] Deprecated unwrapped fragment expression "fragments :: elseDelete('user' ,'/users/delete/' + ${user.id}, ${user.id})" found in template users/users, line 61, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('user' ,'/users/delete/' + ${user.id}, ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:04:05.269+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][users/users] Deprecated unwrapped fragment expression "fragments :: status(${user.enabled} ,'user' ,'/users/' + ${user.id})" found in template users/users, line 54, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${user.enabled} ,'user' ,'/users/' + ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:04:05.270+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][users/users] Deprecated unwrapped fragment expression "fragments :: edit('user' ,'/users/edit/' + ${user.id})" found in template users/users, line 58, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('user' ,'/users/edit/' + ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:04:05.271+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][users/users] Deprecated unwrapped fragment expression "fragments :: elseDelete('user' ,'/users/delete/' + ${user.id}, ${user.id})" found in template users/users, line 61, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('user' ,'/users/delete/' + ${user.id}, ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:04:05.272+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][users/users] Deprecated unwrapped fragment expression "fragments :: status(${user.enabled} ,'user' ,'/users/' + ${user.id})" found in template users/users, line 54, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${user.enabled} ,'user' ,'/users/' + ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:04:05.273+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][users/users] Deprecated unwrapped fragment expression "fragments :: edit('user' ,'/users/edit/' + ${user.id})" found in template users/users, line 58, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('user' ,'/users/edit/' + ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:04:05.275+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][users/users] Deprecated unwrapped fragment expression "fragments :: elseDelete('user' ,'/users/delete/' + ${user.id}, ${user.id})" found in template users/users, line 61, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('user' ,'/users/delete/' + ${user.id}, ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:04:05.276+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][users/users] Deprecated unwrapped fragment expression "fragments :: pagination('/users')" found in template users/users, line 70, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: pagination('/users')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:04:05.281+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][users/users] Deprecated unwrapped fragment expression "modal_fragments :: confirm_modal" found in template users/users, line 74, col 6. Please use the complete syntax of fragment expressions instead ("~{modal_fragments :: confirm_modal}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:04:05.282+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-2] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-2][users/users] Deprecated unwrapped fragment expression "fragments :: footer" found in template users/users, line 75, col 6. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:04:06.102+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][users/users] Deprecated unwrapped fragment expression "fragments :: page_head('Manage Users', 'none')" found in template users/users, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Manage Users', 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:04:06.103+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][users/users] Deprecated unwrapped fragment expression "navigation :: menu" found in template users/users, line 9, col 6. Please use the complete syntax of fragment expressions instead ("~{navigation :: menu}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:04:06.112+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][users/users] Deprecated unwrapped fragment expression "fragments :: search_form_and_message('/users/page/1')" found in template users/users, line 24, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: search_form_and_message('/users/page/1')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:04:06.114+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][users/users] Deprecated unwrapped fragment expression "fragments :: column_link('/users','id', 'User Id')" found in template users/users, line 32, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/users','id', 'User Id')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:04:06.115+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][users/users] Deprecated unwrapped fragment expression "fragments :: column_link('/users','email', 'Email')" found in template users/users, line 34, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/users','email', 'Email')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:04:06.116+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][users/users] Deprecated unwrapped fragment expression "fragments :: column_link('/users','firstName', 'First Name')" found in template users/users, line 35, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/users','firstName', 'First Name')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:04:06.118+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][users/users] Deprecated unwrapped fragment expression "fragments :: column_link('/users','lastName', 'Last Name')" found in template users/users, line 36, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/users','lastName', 'Last Name')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:04:06.119+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][users/users] Deprecated unwrapped fragment expression "fragments :: column_link('/users','enabled', 'Enabled')" found in template users/users, line 38, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/users','enabled', 'Enabled')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:04:06.121+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][users/users] Deprecated unwrapped fragment expression "fragments :: status(${user.enabled} ,'user' ,'/users/' + ${user.id})" found in template users/users, line 54, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${user.enabled} ,'user' ,'/users/' + ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:04:06.121+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][users/users] Deprecated unwrapped fragment expression "fragments :: edit('user' ,'/users/edit/' + ${user.id})" found in template users/users, line 58, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('user' ,'/users/edit/' + ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:04:06.123+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][users/users] Deprecated unwrapped fragment expression "fragments :: elseDelete('user' ,'/users/delete/' + ${user.id}, ${user.id})" found in template users/users, line 61, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('user' ,'/users/delete/' + ${user.id}, ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:04:06.125+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][users/users] Deprecated unwrapped fragment expression "fragments :: status(${user.enabled} ,'user' ,'/users/' + ${user.id})" found in template users/users, line 54, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${user.enabled} ,'user' ,'/users/' + ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:04:06.127+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][users/users] Deprecated unwrapped fragment expression "fragments :: edit('user' ,'/users/edit/' + ${user.id})" found in template users/users, line 58, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('user' ,'/users/edit/' + ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:04:06.128+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][users/users] Deprecated unwrapped fragment expression "fragments :: elseDelete('user' ,'/users/delete/' + ${user.id}, ${user.id})" found in template users/users, line 61, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('user' ,'/users/delete/' + ${user.id}, ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:04:06.131+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][users/users] Deprecated unwrapped fragment expression "fragments :: status(${user.enabled} ,'user' ,'/users/' + ${user.id})" found in template users/users, line 54, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${user.enabled} ,'user' ,'/users/' + ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:04:06.133+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][users/users] Deprecated unwrapped fragment expression "fragments :: edit('user' ,'/users/edit/' + ${user.id})" found in template users/users, line 58, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('user' ,'/users/edit/' + ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:04:06.134+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][users/users] Deprecated unwrapped fragment expression "fragments :: elseDelete('user' ,'/users/delete/' + ${user.id}, ${user.id})" found in template users/users, line 61, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('user' ,'/users/delete/' + ${user.id}, ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:04:06.137+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][users/users] Deprecated unwrapped fragment expression "fragments :: status(${user.enabled} ,'user' ,'/users/' + ${user.id})" found in template users/users, line 54, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${user.enabled} ,'user' ,'/users/' + ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:04:06.138+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][users/users] Deprecated unwrapped fragment expression "fragments :: edit('user' ,'/users/edit/' + ${user.id})" found in template users/users, line 58, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('user' ,'/users/edit/' + ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:04:06.139+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][users/users] Deprecated unwrapped fragment expression "fragments :: elseDelete('user' ,'/users/delete/' + ${user.id}, ${user.id})" found in template users/users, line 61, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('user' ,'/users/delete/' + ${user.id}, ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:04:06.141+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][users/users] Deprecated unwrapped fragment expression "fragments :: status(${user.enabled} ,'user' ,'/users/' + ${user.id})" found in template users/users, line 54, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${user.enabled} ,'user' ,'/users/' + ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:04:06.143+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][users/users] Deprecated unwrapped fragment expression "fragments :: edit('user' ,'/users/edit/' + ${user.id})" found in template users/users, line 58, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('user' ,'/users/edit/' + ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:04:06.144+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][users/users] Deprecated unwrapped fragment expression "fragments :: elseDelete('user' ,'/users/delete/' + ${user.id}, ${user.id})" found in template users/users, line 61, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('user' ,'/users/delete/' + ${user.id}, ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:04:06.146+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][users/users] Deprecated unwrapped fragment expression "fragments :: pagination('/users')" found in template users/users, line 70, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: pagination('/users')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:04:06.149+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][users/users] Deprecated unwrapped fragment expression "modal_fragments :: confirm_modal" found in template users/users, line 74, col 6. Please use the complete syntax of fragment expressions instead ("~{modal_fragments :: confirm_modal}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:04:06.150+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-7] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-7][users/users] Deprecated unwrapped fragment expression "fragments :: footer" found in template users/users, line 75, col 6. Please use the complete syntax of fragment expressions instead ("~{fragments :: footer}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:04:07.142+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][users/users] Deprecated unwrapped fragment expression "fragments :: page_head('Manage Users', 'none')" found in template users/users, line 3, col 7. Please use the complete syntax of fragment expressions instead ("~{fragments :: page_head('Manage Users', 'none')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:04:07.144+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][users/users] Deprecated unwrapped fragment expression "navigation :: menu" found in template users/users, line 9, col 6. Please use the complete syntax of fragment expressions instead ("~{navigation :: menu}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:04:07.154+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][users/users] Deprecated unwrapped fragment expression "fragments :: search_form_and_message('/users/page/1')" found in template users/users, line 24, col 10. Please use the complete syntax of fragment expressions instead ("~{fragments :: search_form_and_message('/users/page/1')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:04:07.156+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][users/users] Deprecated unwrapped fragment expression "fragments :: column_link('/users','id', 'User Id')" found in template users/users, line 32, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/users','id', 'User Id')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:04:07.157+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][users/users] Deprecated unwrapped fragment expression "fragments :: column_link('/users','email', 'Email')" found in template users/users, line 34, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/users','email', 'Email')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:04:07.158+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][users/users] Deprecated unwrapped fragment expression "fragments :: column_link('/users','firstName', 'First Name')" found in template users/users, line 35, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/users','firstName', 'First Name')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:04:07.159+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][users/users] Deprecated unwrapped fragment expression "fragments :: column_link('/users','lastName', 'Last Name')" found in template users/users, line 36, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/users','lastName', 'Last Name')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:04:07.161+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][users/users] Deprecated unwrapped fragment expression "fragments :: column_link('/users','enabled', 'Enabled')" found in template users/users, line 38, col 21. Please use the complete syntax of fragment expressions instead ("~{fragments :: column_link('/users','enabled', 'Enabled')}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:04:07.162+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][users/users] Deprecated unwrapped fragment expression "fragments :: status(${user.enabled} ,'user' ,'/users/' + ${user.id})" found in template users/users, line 54, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${user.enabled} ,'user' ,'/users/' + ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:04:07.163+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][users/users] Deprecated unwrapped fragment expression "fragments :: edit('user' ,'/users/edit/' + ${user.id})" found in template users/users, line 58, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: edit('user' ,'/users/edit/' + ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:04:07.164+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][users/users] Deprecated unwrapped fragment expression "fragments :: elseDelete('user' ,'/users/delete/' + ${user.id}, ${user.id})" found in template users/users, line 61, col 30. Please use the complete syntax of fragment expressions instead ("~{fragments :: elseDelete('user' ,'/users/delete/' + ${user.id}, ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
2024-09-10T11:04:07.166+07:00  WARN 9668 --- [EShopBackEnd] [http-nio-8080-exec-3] actStandardFragmentInsertionTagProcessor : [THYMELEAF][http-nio-8080-exec-3][users/users] Deprecated unwrapped fragment expression "fragments :: status(${user.enabled} ,'user' ,'/users/' + ${user.id})" found in template users/users, line 54, col 26. Please use the complete syntax of fragment expressions instead ("~{fragments :: status(${user.enabled} ,'user' ,'/users/' + ${user.id})}"). The old, unwrapped syntax for fragment expressions will be removed in future versions of Thymeleaf.
